(251) (0.750000) (0.686508)
[427,106,170,126,]
(1) [302,572,405,186,585,393,128,478,319,16,83,573,213,329,31,79,359,529,200,360,] [-0.30000,0.90000,0.50000,-0.10000,0.30000,-0.50000,-0.10000,-1.00000,0.30000,-0.10000,-0.10000,-0.40000,0.40000,-0.50000,0.80000,-0.80000,-0.20000,0.30000,-0.90000,-0.30000,]
(1) [337,465,567,406,420,428,429,561,36,524,68,555,29,474,272,369,513,192,41,349,] [0.30000,-0.30000,0.10000,0.10000,0.10000,0.20000,0.30000,0.20000,-0.80000,-0.40000,-0.40000,-0.10000,0.20000,-0.50000,-0.30000,-1.00000,0.00000,0.80000,0.70000,0.30000,]
(1) [280,318,500,296,2,384,28,53,216,276,161,222,124,284,396,377,228,89,142,158,] [-1.00000,-0.30000,-1.00000,0.40000,-0.20000,0.60000,0.50000,0.10000,0.90000,-0.60000,-0.10000,-0.30000,-0.30000,-0.40000,-0.20000,0.80000,-0.80000,-0.20000,-0.40000,0.20000,]
(1) [322,545,272,295,82,189,252,535,340,111,566,227,477,270,225,57,294,254,104,236,] [-0.30000,0.00000,0.90000,-0.90000,0.10000,0.10000,-0.30000,-0.10000,-0.70000,0.60000,-0.40000,-0.40000,-0.50000,-0.10000,0.40000,0.20000,-0.60000,0.50000,0.40000,-0.30000,]
(1) [178,570,451,159,331,136,67,265,412,148,16,129,115,256,409,126,198,430,67,197,] [0.30000,0.70000,-0.80000,0.20000,-0.70000,-0.30000,0.00000,0.30000,-0.70000,-0.50000,0.40000,0.00000,-0.90000,0.40000,0.70000,0.10000,-0.50000,0.30000,0.30000,0.40000,]
(1) [405,351,407,15,536,153,100,283,316,408,143,456,266,563,99,233,374,266,517,132,] [-0.80000,-1.00000,0.10000,0.40000,-1.00000,0.70000,-0.10000,-0.80000,0.90000,0.80000,-0.90000,0.10000,-0.60000,0.20000,0.40000,0.60000,-0.60000,-0.20000,0.60000,-0.90000,]
(1) [530,560,16,149,315,387,222,560,119,486,111,185,573,521,11,380,77,125,269,1,] [-0.90000,-0.20000,0.00000,-0.60000,0.90000,0.90000,0.70000,-0.50000,-0.20000,0.70000,-0.40000,0.80000,-0.90000,-0.30000,-0.70000,0.10000,0.40000,0.10000,0.10000,-0.10000,]
(1) [542,233,535,6,581,188,487,14,582,348,112,523,222,98,412,145,323,72,110,436,] [0.30000,0.60000,-0.70000,0.40000,-0.60000,0.00000,0.60000,-0.90000,0.50000,-0.10000,0.90000,-0.70000,0.80000,-0.70000,0.40000,-0.20000,-0.50000,0.40000,0.30000,-1.00000,]
(1) [60,219,111,588,587,30,490,83,537,161,269,68,226,444,528,27,364,213,376,51,] [0.40000,0.50000,-0.40000,-0.60000,0.00000,0.10000,0.00000,0.60000,0.40000,0.00000,0.80000,-0.70000,0.00000,0.10000,0.60000,0.40000,0.20000,0.70000,-0.50000,0.90000,]
(1) [242,208,15,48,28,332,225,46,143,65,186,409,390,318,52,100,69,360,471,200,] [-0.60000,-0.30000,0.00000,0.00000,-0.20000,0.60000,-0.80000,-0.70000,-0.40000,0.20000,-0.80000,0.70000,0.50000,0.70000,0.20000,0.50000,-0.80000,0.10000,-0.80000,-0.90000,]
(1) [441,345,58,246,66,498,123,138,461,167,478,346,12,244,70,160,522,87,614,339,] [-1.00000,0.70000,0.10000,0.20000,-0.80000,-0.10000,0.40000,0.80000,-0.70000,-0.60000,0.70000,-0.40000,0.10000,0.70000,-0.60000,-0.60000,-1.00000,-0.30000,0.50000,-1.00000,]
(1) [552,461,341,322,138,464,196,486,27,384,200,288,257,280,40,242,328,317,447,123,] [-0.50000,0.00000,-0.30000,-0.70000,-0.70000,-0.20000,-0.30000,0.00000,0.50000,0.10000,-0.40000,-0.90000,-0.60000,0.00000,0.60000,-1.00000,0.10000,-0.30000,-1.00000,-0.60000,]
(1) [44,309,177,498,536,498,573,133,182,121,72,360,607,148,448,568,425,281,39,354,] [-0.60000,-0.70000,-0.60000,0.70000,-0.20000,0.40000,-0.40000,0.10000,0.00000,-0.80000,-0.80000,0.50000,-0.70000,0.90000,-0.80000,-0.40000,-0.50000,-0.40000,0.70000,0.00000,]
(1) [260,320,59,181,190,137,24,343,526,221,466,270,201,200,50,269,501,309,395,583,] [0.40000,0.20000,0.90000,-0.80000,0.10000,0.50000,-0.90000,-0.10000,-0.10000,-0.20000,0.90000,-0.70000,-0.30000,-0.60000,-0.80000,-0.20000,0.80000,0.50000,0.10000,-0.10000,]
(1) [369,212,418,572,308,37,460,304,346,176,463,591,374,454,470,27,444,498,46,139,] [-0.80000,0.40000,0.40000,0.80000,-0.40000,-1.00000,0.60000,0.40000,0.40000,0.50000,-0.80000,0.80000,0.60000,0.30000,-0.20000,-0.70000,0.40000,0.90000,0.50000,-0.90000,]
(1) [167,229,584,451,373,329,25,285,48,326,317,622,524,525,483,492,46,157,524,470,] [0.10000,0.60000,0.50000,-0.70000,0.20000,0.50000,-0.50000,0.90000,0.90000,-0.20000,0.10000,0.90000,-0.20000,-0.50000,0.80000,0.10000,0.40000,-0.30000,0.50000,-0.10000,]
(1) [420,373,202,11,500,489,299,379,480,582,161,283,327,529,571,407,296,27,359,483,] [-0.80000,-0.20000,-0.10000,-0.10000,-1.00000,0.90000,0.20000,-0.90000,0.20000,-0.40000,-0.40000,0.70000,0.70000,-0.80000,0.50000,-0.90000,-0.50000,-0.60000,0.20000,0.00000,]
(1) [503,254,438,548,478,352,471,88,103,358,621,522,34,597,536,280,435,235,334,178,] [-0.40000,0.50000,-0.90000,0.70000,-0.90000,-0.50000,-0.70000,-0.30000,0.20000,0.90000,-0.90000,0.90000,-0.50000,0.90000,0.40000,0.10000,-0.20000,0.60000,-0.10000,0.00000,]
(1) [127,224,444,420,50,329,133,613,610,418,588,153,596,216,157,505,451,564,286,303,] [0.60000,0.60000,-0.20000,0.80000,-0.20000,-0.80000,-0.70000,-0.80000,0.70000,-0.30000,0.20000,-0.10000,0.00000,0.30000,0.30000,-0.70000,-0.50000,-0.80000,-0.70000,-0.20000,]
(1) [414,605,474,118,125,18,4,210,540,352,273,92,479,313,41,324,95,258,562,55,] [-0.40000,-0.90000,0.60000,-0.40000,-0.40000,-0.80000,-0.70000,0.30000,-0.60000,0.50000,0.10000,0.30000,0.60000,-0.20000,-1.00000,0.60000,0.40000,0.90000,-0.50000,-0.50000,]
(1) [164,82,503,12,185,169,172,370,34,352,217,186,400,542,586,531,244,537,65,535,] [0.20000,-0.30000,-0.70000,0.00000,-1.00000,0.00000,-0.90000,-0.40000,0.40000,0.60000,-0.40000,-0.50000,-0.30000,0.20000,-0.80000,0.00000,-0.50000,0.60000,-0.50000,0.30000,]
(1) [343,404,7,21,553,123,63,108,573,375,220,390,98,518,218,134,551,353,19,564,] [-0.10000,0.10000,-0.20000,-0.70000,0.00000,-0.40000,-1.00000,0.50000,-0.50000,-0.30000,0.10000,-0.20000,-0.50000,0.10000,-0.10000,-0.40000,0.80000,0.70000,-1.00000,-0.60000,]
(1) [585,210,257,327,262,623,430,588,598,613,332,465,448,613,340,490,595,344,29,101,] [0.20000,-0.20000,0.20000,0.50000,0.80000,-0.10000,0.50000,-0.30000,-0.80000,0.10000,-0.70000,-0.90000,-0.50000,0.00000,0.80000,-0.10000,0.20000,-1.00000,-0.80000,-1.00000,]
(1) [446,120,349,299,269,378,588,263,534,342,123,542,605,328,513,103,31,414,240,205,] [0.90000,0.90000,-0.70000,-0.30000,0.20000,0.60000,0.60000,0.80000,0.40000,-0.60000,0.50000,-0.70000,0.50000,-0.60000,-0.10000,-0.60000,0.80000,-0.60000,-0.10000,-0.30000,]
(1) [483,399,175,253,49,181,547,21,146,380,515,432,478,607,30,207,33,473,547,541,] [-0.90000,0.90000,0.90000,-0.70000,-0.60000,-0.30000,-0.10000,0.90000,-0.10000,0.00000,-0.30000,-0.30000,0.10000,0.60000,0.10000,-0.30000,0.00000,0.90000,-0.90000,0.40000,]
(1) [284,193,74,613,225,423,100,66,55,24,367,456,254,227,557,7,172,597,329,21,] [-0.30000,-0.70000,-0.60000,-0.60000,0.30000,0.80000,-0.10000,0.60000,-0.50000,-0.10000,0.70000,-0.80000,0.10000,-0.50000,-0.10000,0.80000,0.40000,0.80000,-0.50000,0.60000,]
(1) [55,96,621,235,186,426,241,303,393,73,523,462,66,249,41,87,112,299,354,65,] [0.20000,0.40000,0.50000,-0.40000,0.30000,0.00000,-0.60000,0.40000,-0.10000,0.00000,0.20000,-0.70000,0.40000,0.60000,-1.00000,0.00000,-0.70000,-0.50000,-0.30000,0.30000,]
(1) [629,259,456,487,469,153,312,276,77,525,614,625,470,125,511,513,440,143,199,122,] [-0.90000,-0.80000,0.70000,0.50000,-0.40000,0.40000,-0.80000,-0.10000,-0.10000,-0.80000,0.80000,-0.90000,0.20000,-0.30000,-0.80000,0.00000,0.10000,-0.60000,-0.10000,-0.50000,]
(1) [170,40,355,119,622,512,483,618,284,398,470,146,304,55,576,112,329,416,191,390,] [0.80000,-0.10000,-0.40000,-0.70000,-0.50000,0.00000,0.30000,0.30000,-0.80000,0.70000,0.90000,-0.50000,-0.60000,0.20000,-0.70000,-0.30000,0.90000,-1.00000,-0.50000,-0.80000,]
(1) [559,617,355,203,160,479,369,32,374,200,340,373,210,364,100,580,614,295,574,524,] [-0.30000,-1.00000,-0.10000,0.90000,-0.70000,0.00000,0.00000,0.30000,-1.00000,0.20000,-0.20000,-0.70000,0.60000,-0.60000,-0.10000,0.90000,-0.60000,-0.80000,-0.70000,-0.30000,]
(1) [456,15,58,335,577,158,98,54,256,46,476,211,172,482,64,449,380,224,393,309,] [-0.20000,-0.30000,-0.30000,0.80000,-0.70000,-0.40000,-0.30000,-0.40000,0.50000,-0.70000,-0.50000,0.90000,-0.60000,0.00000,0.40000,-0.20000,0.20000,0.50000,0.40000,0.80000,]
(1) [500,107,582,623,399,154,181,358,214,150,93,370,419,197,619,187,516,150,624,634,] [0.70000,-0.70000,-0.40000,-0.60000,0.10000,-0.60000,0.60000,-0.90000,0.40000,0.20000,0.80000,0.30000,-0.40000,-0.80000,0.70000,0.10000,0.10000,0.40000,0.10000,-0.60000,]
(1) [29,397,385,110,492,230,546,227,89,494,501,639,391,364,359,316,46,32,408,67,] [-0.50000,-0.40000,0.90000,-0.70000,-0.10000,-0.70000,0.10000,0.30000,0.50000,0.60000,-0.80000,0.00000,-0.30000,0.40000,-0.70000,0.60000,-0.20000,0.40000,0.00000,0.60000,]
(1) [441,159,46,558,332,62,291,558,73,151,152,551,151,281,261,52,605,298,215,599,] [-0.70000,0.70000,0.70000,0.40000,-0.60000,-0.20000,-0.70000,0.00000,0.30000,-0.40000,-0.50000,0.50000,-0.90000,-0.40000,0.10000,-0.40000,0.30000,0.20000,0.60000,-0.10000,]
(1) [293,114,8,24,99,74,237,251,179,184,310,162,618,110,286,593,448,118,575,279,] [0.40000,0.50000,0.30000,0.10000,-0.10000,-0.40000,-1.00000,-0.60000,-0.60000,0.70000,-0.20000,-0.90000,0.10000,0.50000,-1.00000,-0.90000,-0.80000,-0.70000,0.60000,-0.80000,]
(1) [456,357,412,558,545,263,583,89,548,618,270,8,567,378,414,368,84,464,200,181,] [0.70000,-0.40000,-1.00000,0.60000,0.70000,0.80000,0.20000,-0.70000,0.90000,-0.90000,0.50000,-0.70000,0.70000,0.10000,-0.90000,-0.80000,-0.20000,-0.40000,-0.30000,0.80000,]
(1) [304,582,640,639,637,613,445,599,324,65,226,328,168,212,288,458,148,54,423,405,] [-0.10000,0.70000,0.20000,-0.70000,0.60000,-0.80000,0.50000,0.80000,0.60000,0.00000,0.90000,-0.40000,0.40000,0.20000,0.10000,-0.20000,-0.80000,0.70000,-0.30000,0.60000,]
(1) [521,426,67,3,548,485,128,105,378,294,11,101,246,268,99,281,561,127,248,197,] [0.40000,-0.10000,0.90000,0.00000,-0.40000,-0.30000,-0.50000,-1.00000,-0.20000,-1.00000,-0.60000,-0.40000,-0.90000,-0.50000,0.70000,0.40000,-1.00000,0.10000,-0.60000,-0.80000,]
(1) [45,88,42,36,363,611,9,92,507,61,421,627,540,264,533,386,58,201,596,98,] [0.40000,-0.50000,0.10000,0.10000,-0.80000,0.10000,0.50000,-0.70000,-0.60000,-0.60000,0.80000,0.40000,-0.50000,0.30000,-0.40000,0.10000,-0.20000,0.00000,0.90000,-0.20000,]
(1) [374,156,634,343,450,608,588,439,529,298,490,228,416,531,288,591,301,596,608,218,] [-1.00000,-0.80000,0.90000,0.60000,0.20000,-1.00000,0.50000,0.00000,0.00000,-0.40000,-0.30000,-0.80000,-0.30000,0.80000,-0.20000,-0.30000,0.80000,-0.20000,-0.60000,-0.20000,]
(1) [562,81,379,228,284,229,309,335,129,488,528,222,79,349,5,405,537,613,294,502,] [-0.60000,-0.20000,0.40000,0.90000,-0.80000,-0.70000,-0.10000,0.20000,0.70000,0.40000,0.00000,-0.90000,-1.00000,-0.30000,-0.70000,0.10000,0.70000,0.60000,0.50000,0.60000,]
(1) [209,371,98,82,580,187,460,277,475,519,161,325,531,173,644,468,466,61,125,37,] [-0.40000,-1.00000,0.70000,-0.70000,0.90000,-0.80000,-0.70000,0.20000,0.30000,-0.20000,0.80000,-0.30000,-0.90000,-0.80000,0.90000,-0.30000,-0.40000,-0.90000,0.00000,0.40000,]
(1) [475,296,208,485,221,318,287,563,139,399,382,545,429,270,393,328,642,346,553,405,] [0.30000,-0.60000,0.60000,0.90000,-0.40000,-0.60000,-0.60000,-0.40000,0.70000,-0.30000,0.30000,0.30000,-0.10000,-0.50000,0.40000,0.10000,0.90000,0.30000,-0.20000,0.50000,]
(1) [2,9,174,200,649,93,235,648,196,610,84,145,370,164,122,364,122,329,453,111,] [0.80000,0.10000,0.00000,-0.90000,0.80000,-0.90000,-0.20000,-0.30000,0.10000,-1.00000,0.60000,-0.80000,0.00000,0.70000,-0.50000,-0.70000,-0.90000,-1.00000,0.90000,0.60000,]
(1) [539,524,330,339,406,13,286,620,520,512,86,488,633,38,141,269,161,497,66,19,] [-0.80000,-0.90000,0.40000,-0.60000,0.40000,0.00000,0.00000,-0.70000,-0.60000,0.70000,-0.60000,0.00000,0.50000,-0.90000,-0.40000,0.00000,-0.50000,-0.20000,-0.40000,0.20000,]
(1) [155,230,95,99,130,178,274,398,384,143,575,0,109,261,631,452,167,608,31,215,] [0.10000,-0.70000,-0.40000,-0.80000,0.10000,0.30000,0.60000,0.90000,0.50000,0.50000,0.80000,-0.40000,-1.00000,-0.10000,0.90000,-0.80000,-0.10000,0.30000,-0.70000,-0.20000,]
(1) [149,117,574,260,438,524,450,401,613,117,174,192,308,204,575,555,338,150,507,495,] [-0.30000,-0.20000,0.00000,-0.20000,0.10000,0.80000,0.10000,-0.60000,0.00000,0.70000,0.90000,-0.70000,0.90000,0.20000,-0.10000,0.60000,-0.90000,-0.90000,-0.70000,-0.10000,]
(1) [570,496,148,463,393,38,22,42,638,497,356,343,511,360,208,60,82,120,7,387,] [0.90000,-1.00000,0.30000,0.70000,0.40000,-0.30000,-1.00000,0.80000,0.90000,-0.50000,-0.50000,0.50000,-0.50000,0.30000,0.90000,0.20000,0.90000,-1.00000,0.60000,-0.30000,]
(1) [279,447,549,102,512,257,163,242,256,193,622,260,88,258,612,378,498,496,251,314,] [0.10000,-0.80000,-0.60000,0.00000,0.70000,-1.00000,-0.30000,0.80000,0.70000,-1.00000,-1.00000,0.90000,-0.20000,0.80000,-0.90000,-0.20000,-0.90000,0.70000,-0.60000,0.80000,]
(1) [635,369,406,409,463,479,573,280,162,175,19,45,555,169,537,151,370,619,95,100,] [0.90000,-0.30000,-0.40000,0.40000,0.50000,-0.60000,-1.00000,0.30000,0.60000,0.00000,0.50000,0.60000,-0.30000,-0.60000,0.50000,0.90000,-0.90000,0.00000,0.60000,0.10000,]
(1) [505,257,341,235,605,174,557,71,582,465,19,567,67,435,208,177,628,15,142,218,] [-0.40000,0.60000,-0.60000,0.60000,0.00000,-0.80000,0.80000,0.60000,-0.20000,-0.70000,-0.50000,0.10000,0.70000,-0.80000,-0.40000,-0.70000,-0.60000,0.70000,0.80000,-0.80000,]
(1) [505,343,408,265,294,372,162,503,8,568,553,355,195,147,655,240,632,602,366,226,] [-0.30000,-0.30000,0.10000,-0.90000,-0.70000,0.50000,-0.10000,-0.10000,-0.20000,-0.90000,-0.60000,0.50000,-0.50000,0.60000,-0.50000,-0.30000,0.70000,0.50000,-0.40000,-0.30000,]
(1) [256,510,54,291,351,196,153,475,140,420,21,71,94,110,83,655,216,196,122,166,] [0.10000,-0.10000,0.70000,0.60000,-0.90000,0.60000,0.00000,-1.00000,0.10000,-0.20000,-0.50000,0.40000,-0.80000,-0.10000,0.80000,0.40000,-0.10000,0.10000,0.70000,-0.50000,]
(1) [180,659,503,575,240,371,11,630,36,156,306,413,577,598,28,649,409,480,411,496,] [0.00000,-0.80000,-0.20000,0.10000,0.30000,-1.00000,0.10000,-0.90000,0.90000,0.00000,0.40000,0.20000,0.40000,0.00000,-0.20000,0.70000,-0.80000,-0.10000,0.70000,-0.50000,]
(0) [588,484,15,446,240,363,186,97,74,507,256,388,423,169,445,117,180,362,507,611,] [0.60000,0.50000,-0.40000,-0.80000,0.90000,0.00000,-0.40000,0.60000,0.10000,-0.80000,0.50000,-1.00000,0.50000,-0.60000,-0.50000,0.90000,0.10000,-0.90000,0.30000,0.80000,]
(1) [498,21,493,262,578,462,424,248,67,386,528,405,111,116,295,17,493,659,139,353,] [-0.20000,-0.40000,0.50000,-0.70000,-0.40000,-0.30000,0.10000,-0.60000,-0.30000,-0.50000,-0.20000,0.20000,0.00000,0.50000,-0.70000,0.00000,0.10000,-0.60000,0.70000,0.60000,]
(1) [438,582,553,127,114,164,475,87,120,403,238,236,352,78,36,305,42,594,275,323,] [0.60000,0.30000,-0.10000,-1.00000,0.80000,-1.00000,0.40000,-0.20000,-0.60000,0.10000,-0.20000,-0.70000,-0.90000,-1.00000,0.50000,-0.50000,-0.30000,-0.10000,0.10000,-0.30000,]
(1) [379,55,278,521,146,227,360,155,284,337,241,185,516,177,328,383,216,639,93,376,] [-0.80000,0.80000,-0.40000,0.60000,-1.00000,0.70000,0.10000,0.10000,0.30000,0.30000,0.80000,-0.30000,0.90000,-0.60000,-0.30000,-0.50000,-0.90000,0.60000,0.80000,-0.90000,]
(1) [541,109,478,360,636,653,287,249,502,72,224,315,361,221,292,425,572,560,141,560,] [0.70000,0.30000,-1.00000,0.50000,-0.20000,-0.10000,-0.80000,-0.30000,0.50000,-0.20000,0.00000,0.70000,-0.50000,0.90000,-0.80000,0.90000,-0.20000,0.40000,-0.20000,-0.80000,]
(1) [603,397,149,183,112,90,554,617,626,403,171,313,161,652,406,134,405,492,147,449,] [-1.00000,0.60000,0.40000,-0.60000,0.90000,0.00000,-0.10000,-1.00000,-0.50000,-0.30000,0.30000,0.40000,-0.80000,-0.60000,0.20000,-0.70000,0.90000,-0.60000,-1.00000,0.70000,]
(1) [647,299,400,291,484,485,198,623,104,138,627,278,453,521,386,364,74,74,255,484,] [0.30000,0.20000,-0.30000,0.70000,-0.30000,0.10000,0.20000,-0.40000,-0.60000,0.50000,0.40000,-1.00000,-0.10000,-0.90000,-0.40000,-0.20000,-0.10000,-1.00000,-0.60000,-0.40000,]
(1) [311,502,491,501,654,363,167,433,503,259,224,626,623,4,360,418,100,343,25,186,] [-0.20000,-0.10000,-0.80000,-0.90000,-0.50000,0.80000,-0.40000,-0.90000,0.70000,0.10000,-0.30000,0.30000,0.70000,0.50000,-0.70000,0.20000,-0.60000,-0.20000,0.00000,-0.80000,]
(1) [40,629,39,235,306,540,331,315,3,242,554,186,383,653,337,375,308,290,503,497,] [-0.40000,0.90000,0.00000,0.70000,-0.70000,0.00000,-0.40000,-0.70000,-0.70000,0.80000,0.20000,-0.50000,0.40000,0.10000,0.40000,-0.90000,-0.20000,-0.10000,-0.90000,0.90000,]
(1) [60,159,47,620,258,600,221,618,421,618,120,158,299,440,271,652,536,193,208,55,] [0.10000,-0.50000,0.30000,-0.80000,-0.30000,0.80000,-0.80000,0.30000,0.60000,-0.80000,0.30000,0.80000,-1.00000,-0.60000,-0.70000,-0.60000,-0.40000,-0.40000,-0.20000,0.00000,]
(1) [325,488,659,550,402,230,419,133,430,563,433,469,142,322,481,507,35,528,490,583,] [0.20000,-0.80000,0.60000,0.70000,0.60000,0.90000,-0.80000,0.00000,-0.50000,-0.40000,-1.00000,0.00000,0.50000,-0.40000,0.50000,-0.10000,-0.50000,0.10000,0.60000,-0.90000,]
(1) [19,45,301,414,177,171,660,491,53,413,380,89,29,603,155,549,274,458,460,416,] [-0.80000,0.50000,0.00000,-0.80000,0.60000,0.00000,-0.80000,-0.40000,-0.10000,-1.00000,-0.40000,-0.50000,-0.20000,-0.90000,0.00000,0.50000,-0.20000,-0.10000,-0.80000,0.30000,]
(0) [586,150,14,154,37,75,196,581,60,649,463,461,288,108,437,430,475,664,235,598,] [-0.50000,0.50000,0.90000,-0.60000,-0.50000,-0.20000,-0.10000,-1.00000,-0.80000,-0.70000,0.90000,0.40000,-0.70000,0.00000,-1.00000,-1.00000,0.10000,-0.80000,0.00000,-0.40000,]
(1) [196,537,593,225,275,220,484,164,265,83,258,174,510,617,77,429,57,429,209,515,] [0.20000,-0.20000,-0.70000,-0.70000,0.40000,-0.60000,-0.80000,-0.30000,0.70000,0.00000,-0.20000,0.50000,-0.50000,0.30000,-1.00000,-0.60000,0.70000,0.00000,0.40000,0.10000,]
(1) [519,496,59,390,343,523,299,23,510,258,189,509,622,107,152,215,434,435,24,118,] [0.40000,-0.40000,-0.60000,-0.40000,0.90000,0.90000,0.70000,-0.30000,-0.20000,0.30000,0.90000,-0.60000,0.10000,-0.70000,-0.60000,0.30000,-0.20000,-0.70000,0.20000,0.40000,]
(1) [544,560,384,660,79,547,484,317,440,269,536,359,512,547,145,289,461,67,551,91,] [0.70000,0.50000,-0.90000,0.80000,0.70000,-0.40000,-0.90000,-0.80000,-0.90000,0.70000,-0.80000,0.20000,0.10000,0.90000,0.30000,-0.20000,-0.70000,0.20000,0.80000,-0.10000,]
(1) [281,571,199,17,67,471,262,175,239,1,544,172,177,9,523,61,104,193,289,425,] [0.40000,0.00000,-0.60000,-1.00000,0.20000,-0.30000,0.00000,0.80000,-0.80000,0.70000,0.70000,-0.40000,0.00000,-0.90000,0.50000,-0.90000,0.70000,0.80000,0.20000,0.90000,]
(0) [504,367,615,465,298,656,2,594,334,4,343,431,282,505,540,334,167,283,319,275,] [0.70000,-0.40000,0.40000,0.00000,-0.30000,0.90000,0.50000,-0.30000,0.40000,0.10000,-0.40000,-0.80000,0.70000,-0.60000,0.50000,-0.30000,-0.20000,-0.20000,-0.80000,0.90000,]
(1) [632,355,305,586,233,673,389,44,9,556,663,612,109,366,340,532,642,405,472,172,] [0.40000,-0.30000,-0.10000,-0.50000,0.60000,0.50000,0.30000,-0.70000,-0.30000,0.00000,0.00000,0.90000,-0.80000,0.10000,0.50000,-0.20000,-0.70000,-0.80000,0.80000,-0.50000,]
(1) [262,79,86,488,356,298,446,644,325,19,550,519,28,321,30,625,306,356,660,438,] [-0.50000,-0.10000,-0.10000,-0.90000,0.60000,0.80000,0.50000,0.40000,-0.80000,-0.70000,-0.70000,0.20000,0.00000,-0.30000,0.50000,0.50000,-0.10000,0.00000,-0.70000,-0.70000,]
(1) [416,625,74,89,604,585,16,102,603,76,428,382,357,153,4,86,675,678,582,449,] [-0.10000,0.60000,-0.70000,0.40000,-1.00000,0.80000,-0.10000,0.70000,-0.20000,-0.30000,0.10000,0.20000,-0.30000,-0.90000,0.20000,0.70000,0.70000,-0.60000,0.90000,-0.10000,]
(1) [517,149,7,142,173,517,179,471,415,245,201,36,247,118,448,624,362,428,271,513,] [0.60000,0.20000,-0.10000,-0.40000,-0.80000,0.40000,-0.10000,-0.60000,-0.10000,0.20000,-1.00000,0.90000,-0.80000,0.50000,-0.90000,0.30000,0.80000,-0.60000,-0.30000,0.70000,]
(1) [500,540,38,236,218,682,483,343,124,239,659,179,485,511,462,241,17,22,169,673,] [0.20000,0.70000,-0.10000,0.20000,0.50000,0.40000,0.50000,0.10000,0.00000,-0.90000,0.40000,0.80000,-1.00000,0.60000,-0.90000,-0.10000,-0.90000,-0.70000,0.00000,0.30000,]
(1) [188,408,583,177,627,55,25,397,524,355,134,46,140,263,261,442,249,3,470,409,] [-0.40000,-0.60000,-0.10000,0.50000,-0.40000,-0.20000,0.60000,0.80000,-0.60000,-0.80000,-0.90000,-1.00000,-0.50000,0.40000,0.60000,0.30000,-0.30000,-0.70000,0.90000,-0.20000,]
(1) [630,92,323,109,625,34,340,495,591,250,88,565,614,88,562,685,519,92,395,409,] [-0.50000,-0.20000,-0.60000,-0.30000,0.90000,0.70000,-0.70000,0.00000,0.40000,0.60000,0.50000,-0.20000,-0.60000,0.60000,0.70000,-0.30000,0.80000,-0.90000,-0.60000,-0.70000,]
(1) [220,240,252,508,431,416,270,465,13,94,607,23,214,442,566,273,223,253,341,423,] [0.70000,-1.00000,0.80000,0.30000,0.90000,0.30000,-0.10000,0.80000,-0.90000,-0.20000,-0.70000,0.80000,-0.60000,0.00000,-0.30000,0.90000,0.70000,-0.40000,0.70000,0.30000,]
(1) [220,320,267,39,304,212,175,299,234,32,368,41,122,672,399,436,79,401,482,157,] [0.30000,0.70000,0.60000,0.80000,0.10000,-0.20000,-0.30000,0.80000,0.90000,-0.60000,0.80000,0.90000,0.70000,0.60000,-0.90000,-0.60000,0.00000,-0.50000,-0.10000,-1.00000,]
(1) [121,516,57,109,429,130,513,439,357,424,128,380,17,516,94,256,607,370,52,355,] [-0.90000,-0.50000,-0.90000,0.30000,0.90000,-0.20000,-0.20000,-0.60000,-0.10000,-0.80000,-0.90000,0.30000,0.40000,0.20000,-0.20000,0.70000,-0.40000,0.80000,-0.60000,0.50000,]
(1) [547,196,113,531,549,496,519,364,318,29,573,37,181,240,49,643,6,238,137,13,] [0.30000,-0.70000,0.30000,-0.30000,0.60000,-0.60000,-0.30000,0.20000,-0.30000,-0.20000,-0.10000,0.10000,0.40000,-0.70000,0.60000,0.80000,0.30000,-0.10000,-0.40000,0.00000,]
(1) [202,324,31,599,621,72,212,459,101,634,654,243,186,121,190,675,280,633,665,381,] [-0.80000,-0.30000,-0.40000,0.90000,-0.90000,-0.70000,0.40000,-1.00000,0.50000,0.20000,-0.50000,-0.80000,-0.80000,0.60000,-0.30000,-0.60000,0.70000,-0.10000,0.80000,-0.90000,]
(1) [686,232,576,251,15,374,540,28,681,300,481,547,122,526,521,485,397,457,563,295,] [0.10000,-0.70000,0.10000,0.50000,0.60000,-0.60000,-0.30000,-0.80000,-0.50000,-0.90000,0.90000,0.10000,-0.60000,0.80000,0.60000,-1.00000,0.40000,-0.20000,0.20000,-0.30000,]
(1) [236,655,473,188,385,304,463,266,644,483,94,649,503,664,158,321,391,521,683,191,] [0.80000,-0.60000,-0.20000,0.70000,0.70000,0.30000,0.40000,-1.00000,-0.40000,0.00000,-0.10000,-0.90000,0.60000,-0.30000,-0.70000,0.20000,-0.50000,-0.10000,-0.40000,0.80000,]
(1) [584,13,153,305,63,46,37,607,644,521,503,112,206,384,241,93,166,443,261,398,] [-0.30000,0.90000,0.60000,-0.70000,-0.10000,-0.30000,-0.10000,-0.70000,-0.10000,0.90000,0.60000,-0.50000,0.40000,-0.40000,0.50000,-0.40000,-0.60000,-0.20000,-0.90000,0.10000,]
(1) [513,428,7,26,1,350,223,373,34,192,637,91,451,380,327,523,170,69,198,556,] [0.30000,0.20000,-0.20000,0.40000,-0.50000,-0.30000,0.30000,-0.50000,0.70000,0.00000,-0.50000,-0.70000,0.00000,0.50000,0.70000,0.00000,0.70000,-1.00000,0.60000,-0.60000,]
