(297) (0.714286) (0.696429)
[58,394,263,414,]
(1) [89,627,318,219,394,572,181,89,3,378,97,9,130,594,50,424,141,205,697,241,] [-0.10000,0.60000,-0.10000,0.00000,0.80000,0.90000,-0.90000,-0.70000,-0.20000,-0.20000,0.80000,-0.60000,-0.80000,0.20000,0.30000,-0.90000,0.40000,0.30000,0.60000,-0.60000,]
(1) [140,230,340,154,149,256,205,308,309,391,65,526,155,634,495,85,105,609,695,439,] [-1.00000,0.10000,-0.40000,-0.40000,0.80000,-0.70000,0.10000,0.70000,0.10000,-0.10000,-0.20000,-0.90000,0.70000,0.80000,0.60000,0.90000,0.10000,-0.70000,-0.80000,0.70000,]
(1) [444,606,626,448,128,133,78,191,684,571,141,461,164,532,138,483,620,226,62,681,] [-0.70000,-0.80000,-0.90000,0.70000,0.40000,0.10000,-0.10000,-0.40000,-0.80000,0.80000,-0.30000,-0.50000,-1.00000,0.40000,0.60000,-0.40000,-0.40000,-0.40000,0.80000,0.20000,]
(1) [650,217,102,566,63,39,151,525,314,262,586,493,120,315,487,114,440,660,493,695,] [-0.10000,0.60000,0.40000,0.60000,-0.50000,0.40000,-0.30000,0.80000,-0.60000,0.90000,0.70000,-0.30000,0.10000,-0.30000,0.10000,0.30000,-0.90000,-0.50000,-1.00000,-0.70000,]
(1) [382,238,222,701,371,680,442,235,11,558,177,340,384,455,708,124,277,380,84,505,] [-0.70000,0.90000,0.70000,-0.60000,0.40000,0.30000,-0.10000,0.10000,0.70000,0.80000,-0.90000,-0.20000,-0.60000,0.20000,-0.30000,0.20000,0.80000,0.10000,0.10000,0.00000,]
(1) [432,407,230,524,10,157,633,273,6,689,547,464,151,560,556,638,496,558,84,240,] [0.20000,-0.20000,0.20000,0.00000,-0.20000,0.50000,0.90000,0.30000,-0.80000,-0.30000,-0.60000,0.10000,0.50000,0.60000,0.50000,-0.50000,0.30000,0.20000,0.80000,0.20000,]
(1) [215,588,110,208,157,555,271,683,257,621,574,536,152,441,297,290,187,694,549,515,] [-0.30000,0.30000,0.40000,0.20000,-0.70000,0.10000,0.00000,0.10000,-1.00000,0.40000,-0.30000,0.40000,-0.80000,0.70000,-0.30000,-1.00000,0.60000,0.00000,0.60000,0.00000,]
(1) [6,313,101,341,409,163,373,93,531,266,247,418,112,201,621,70,334,115,706,237,] [-0.90000,0.30000,-0.70000,0.60000,0.00000,-0.90000,-1.00000,0.50000,-0.90000,-1.00000,0.40000,0.00000,0.20000,-0.10000,0.90000,0.70000,-0.50000,0.00000,0.50000,0.20000,]
(1) [80,212,337,573,78,248,33,79,358,282,670,241,155,471,568,163,171,223,376,702,] [-1.00000,0.80000,0.30000,0.90000,0.20000,-0.50000,0.80000,0.80000,0.80000,-0.10000,-0.50000,0.40000,0.80000,0.70000,-1.00000,0.30000,0.20000,-0.60000,0.30000,0.60000,]
(1) [478,487,234,332,264,192,517,570,246,115,492,530,145,388,310,203,666,153,233,159,] [-0.40000,0.60000,-1.00000,-0.80000,0.30000,0.50000,-0.80000,0.00000,0.80000,-0.90000,-0.20000,-0.70000,-0.20000,0.40000,-0.80000,0.70000,-0.70000,-0.40000,0.30000,0.00000,]
(1) [525,316,266,692,138,65,0,712,541,259,505,461,233,682,85,138,219,180,648,519,] [-0.40000,-0.30000,0.10000,0.30000,0.10000,0.50000,0.30000,-0.80000,-0.20000,0.20000,-1.00000,-0.20000,0.10000,-0.40000,0.90000,0.60000,0.30000,0.00000,-0.60000,-1.00000,]
(1) [189,90,612,27,106,141,67,487,598,135,67,405,35,215,312,638,652,124,193,397,] [-1.00000,0.40000,0.80000,0.00000,0.00000,-0.30000,0.10000,-0.60000,0.30000,-0.80000,0.00000,0.10000,-0.60000,0.00000,-0.50000,-0.30000,0.20000,0.80000,0.80000,-0.80000,]
(1) [524,152,49,616,308,70,680,328,648,528,655,328,693,353,306,219,259,328,627,35,] [-0.40000,0.00000,-0.80000,-0.50000,0.00000,-0.50000,0.10000,0.30000,-0.20000,-0.60000,-0.80000,-0.60000,-1.00000,0.10000,0.60000,0.40000,-0.50000,0.10000,0.00000,0.00000,]
(1) [497,205,447,453,236,141,324,295,615,472,552,146,544,28,58,22,676,91,626,681,] [0.60000,0.10000,-0.30000,0.20000,-0.60000,-0.70000,0.70000,-0.10000,0.20000,0.50000,0.70000,-0.20000,-0.60000,-0.50000,-0.10000,-0.20000,-1.00000,0.40000,-0.40000,-0.90000,]
(1) [292,475,687,180,105,495,118,482,497,129,159,503,534,180,294,482,346,333,88,205,] [0.30000,0.70000,-0.10000,-0.60000,-0.80000,-0.10000,-0.50000,0.00000,0.00000,-0.20000,0.40000,0.80000,0.60000,-0.10000,-0.30000,0.30000,0.60000,0.40000,0.30000,0.40000,]
(1) [692,470,90,3,130,238,581,280,22,462,263,111,3,551,581,641,27,566,503,134,] [0.70000,0.00000,0.00000,-1.00000,-0.90000,0.80000,-0.40000,0.00000,0.60000,-0.20000,-0.40000,-0.50000,-0.20000,-0.90000,0.80000,0.90000,0.40000,0.40000,0.70000,-0.90000,]
(1) [340,558,589,278,626,401,283,205,557,642,686,68,62,614,340,40,518,454,675,397,] [-0.80000,-0.70000,-0.40000,0.20000,0.90000,-0.50000,0.10000,0.10000,-0.40000,-0.80000,0.80000,-0.30000,-0.40000,0.10000,-0.10000,-0.40000,-0.30000,0.20000,-0.70000,-0.40000,]
(1) [55,65,440,54,301,680,506,344,438,584,69,3,615,390,397,537,656,587,246,262,] [0.80000,-0.80000,-1.00000,-0.10000,-0.10000,0.40000,-0.70000,0.30000,-0.20000,0.90000,0.20000,-0.30000,0.00000,0.70000,0.20000,0.50000,0.30000,0.80000,-0.30000,-0.40000,]
(1) [197,472,53,392,159,623,522,371,59,301,212,186,36,186,339,227,549,245,142,175,] [-0.50000,0.50000,-0.50000,0.00000,0.70000,0.70000,-0.70000,0.70000,-0.30000,-0.30000,0.10000,-0.30000,-0.60000,-0.40000,0.90000,-0.90000,0.40000,0.60000,-0.70000,-0.70000,]
(0) [595,613,678,119,441,497,62,107,171,91,715,567,268,532,267,4,681,71,158,679,] [-0.10000,0.10000,0.30000,0.10000,-0.50000,0.90000,-1.00000,-0.20000,0.20000,0.60000,0.60000,-0.40000,-0.50000,-0.20000,0.40000,-0.90000,-0.60000,-0.30000,0.20000,-0.30000,]
(1) [89,95,646,85,681,434,398,434,674,28,327,74,347,62,8,161,76,8,24,344,] [0.80000,-0.40000,0.90000,-0.70000,-0.10000,0.40000,0.70000,0.70000,0.50000,-0.90000,-0.70000,0.50000,0.40000,-0.10000,-1.00000,0.90000,-0.40000,-0.40000,0.20000,0.60000,]
(1) [287,328,481,256,117,398,218,326,319,53,651,416,166,663,197,310,376,628,273,641,] [-0.40000,-1.00000,-0.40000,-0.80000,0.80000,0.20000,-0.30000,0.50000,0.30000,-1.00000,-0.10000,0.20000,0.00000,-0.20000,0.90000,-0.60000,0.80000,-0.40000,-0.20000,0.90000,]
(1) [151,242,32,653,272,568,129,84,181,421,595,554,681,712,520,683,521,138,276,145,] [0.70000,0.20000,-0.60000,-0.40000,0.40000,-0.10000,-0.70000,0.70000,0.30000,0.10000,-0.70000,-0.40000,0.50000,-0.30000,0.10000,0.90000,-1.00000,-0.40000,-0.50000,0.40000,]
(1) [673,89,174,590,674,536,588,97,673,587,64,134,462,124,402,27,527,291,705,335,] [0.00000,0.40000,0.50000,-0.10000,-0.70000,-0.60000,-0.60000,0.80000,0.30000,-0.90000,0.20000,0.60000,0.40000,0.70000,0.50000,-0.60000,-0.20000,0.50000,0.00000,0.50000,]
(1) [185,391,606,11,338,29,466,239,21,416,668,629,380,181,230,236,389,482,679,490,] [0.10000,-0.60000,-0.80000,-0.60000,0.50000,0.30000,-0.60000,-1.00000,-0.60000,-0.40000,0.90000,-0.90000,-0.60000,0.50000,0.00000,0.80000,0.50000,-0.10000,-0.80000,0.60000,]
(1) [43,293,438,138,345,94,444,192,641,718,362,44,175,134,582,390,57,722,140,137,] [-0.70000,0.40000,0.60000,-0.10000,0.00000,-0.80000,-0.50000,0.00000,-0.40000,-0.10000,0.70000,-0.20000,0.60000,0.10000,-0.40000,-0.50000,-0.50000,-0.10000,0.30000,-0.30000,]
(1) [715,436,369,338,215,570,519,265,360,359,148,448,350,600,709,33,716,5,287,451,] [-0.20000,-0.10000,0.00000,0.70000,0.00000,-0.80000,0.20000,0.90000,-0.10000,0.70000,-0.10000,0.50000,-0.50000,-0.50000,-0.50000,0.70000,0.90000,-0.10000,0.40000,-0.60000,]
(1) [651,645,591,665,131,117,652,671,174,64,56,482,486,608,406,421,75,292,574,480,] [0.80000,-0.30000,-0.20000,0.90000,-0.50000,-0.70000,0.60000,-0.50000,0.30000,-1.00000,-0.50000,0.20000,0.90000,0.30000,-1.00000,0.60000,0.30000,-0.40000,-0.70000,-0.10000,]
(0) [288,260,66,710,143,213,269,42,42,736,351,533,292,133,44,181,541,73,517,475,] [0.40000,-0.40000,0.30000,0.40000,-0.40000,-0.20000,-0.10000,0.20000,0.90000,-0.40000,-0.30000,0.90000,0.80000,-0.60000,0.10000,0.10000,0.50000,-0.30000,0.50000,-0.90000,]
(1) [680,21,33,551,40,186,458,58,289,462,6,638,352,456,34,662,559,318,675,293,] [0.70000,-0.20000,0.60000,-1.00000,-0.10000,-0.50000,0.10000,-0.60000,-0.10000,0.30000,-1.00000,0.80000,-0.10000,0.00000,-0.30000,-0.70000,-1.00000,-0.30000,0.40000,-0.10000,]
(1) [383,561,580,55,723,130,263,52,3,725,378,316,520,663,35,571,333,179,250,261,] [-1.00000,0.50000,-0.80000,-0.30000,-0.90000,0.00000,0.40000,0.00000,0.60000,-0.10000,0.00000,-0.80000,-0.60000,0.90000,-0.70000,0.40000,-0.40000,-0.30000,-0.20000,-0.50000,]
(1) [622,0,393,469,215,385,608,248,514,89,415,191,385,452,432,172,714,643,129,67,] [-0.70000,0.60000,-0.20000,0.60000,-0.10000,-0.70000,0.70000,0.40000,0.70000,0.30000,-1.00000,0.20000,0.40000,-0.50000,0.80000,0.00000,-0.30000,-0.60000,-0.40000,-0.10000,]
(1) [538,569,115,603,246,487,726,370,720,94,374,270,534,598,576,429,636,548,439,186,] [-1.00000,0.00000,0.50000,-0.50000,0.50000,0.20000,0.00000,-0.30000,-0.20000,0.90000,-0.80000,0.20000,0.20000,0.40000,-1.00000,0.20000,0.30000,0.80000,-0.40000,-0.60000,]
(1) [556,536,137,322,337,490,108,550,529,296,138,210,32,63,591,149,520,349,94,355,] [0.50000,-0.20000,0.60000,-0.90000,-1.00000,-0.40000,-0.90000,-0.20000,-0.90000,0.40000,-0.20000,-0.50000,0.50000,0.70000,-0.20000,0.40000,-1.00000,-0.60000,-1.00000,-0.90000,]
(1) [79,521,266,56,530,1,524,243,376,174,370,373,13,222,94,51,295,220,451,109,] [0.00000,-0.40000,0.90000,-0.20000,0.10000,0.50000,-1.00000,-1.00000,-0.30000,-0.40000,0.30000,-0.30000,0.00000,-0.60000,-0.80000,-0.70000,0.30000,0.80000,0.20000,0.90000,]
(1) [31,529,314,742,137,300,537,291,264,657,377,266,489,252,356,264,238,177,494,59,] [-0.80000,-0.10000,0.30000,0.90000,0.10000,0.50000,0.40000,0.50000,0.40000,-0.40000,-0.70000,0.60000,0.80000,0.80000,-0.90000,-0.30000,-0.40000,0.00000,0.10000,-0.60000,]
(1) [618,289,239,371,240,399,93,230,298,461,251,272,70,173,176,435,121,230,153,267,] [0.70000,-1.00000,-0.90000,-0.80000,0.40000,0.60000,-0.10000,0.60000,0.60000,0.20000,-0.80000,-0.20000,0.40000,0.40000,-0.10000,-0.60000,-0.10000,0.00000,0.70000,-0.50000,]
(1) [160,611,588,497,183,704,176,568,612,605,744,665,202,442,416,345,541,167,218,16,] [-1.00000,0.50000,-0.70000,0.70000,-0.10000,0.30000,-0.20000,-0.60000,-0.60000,0.10000,0.20000,-0.40000,-0.70000,-0.20000,0.80000,0.50000,0.30000,0.10000,0.30000,0.10000,]
(1) [22,78,80,16,709,136,151,452,195,483,489,213,466,71,458,626,277,492,609,324,] [0.10000,-0.80000,-0.60000,0.90000,-0.90000,0.10000,0.20000,0.40000,-0.60000,-0.40000,-0.20000,-0.50000,-0.20000,-0.90000,-0.40000,0.00000,-0.70000,-0.90000,-0.80000,0.70000,]
(1) [392,216,268,90,693,376,150,575,86,122,130,27,64,565,42,433,662,622,480,632,] [0.30000,0.50000,0.30000,0.30000,0.90000,0.00000,-0.20000,0.30000,-0.20000,-0.30000,0.20000,-0.10000,0.80000,-1.00000,-0.70000,0.40000,0.80000,-0.10000,0.80000,0.10000,]
(1) [493,326,481,388,535,188,85,533,578,534,114,717,51,641,526,192,441,707,6,282,] [0.80000,0.30000,0.40000,0.10000,-0.60000,-0.20000,-0.80000,-0.90000,-0.70000,-0.60000,0.50000,0.60000,-0.70000,0.60000,0.10000,-0.30000,0.80000,0.60000,0.90000,-0.20000,]
(1) [353,632,717,429,402,699,551,58,589,48,701,173,515,232,632,567,186,357,634,289,] [-0.20000,-1.00000,0.70000,0.30000,-0.90000,-0.90000,-0.60000,-0.30000,0.00000,-0.80000,0.20000,-0.50000,-0.90000,-0.60000,0.40000,0.50000,0.10000,0.60000,0.80000,-0.80000,]
(1) [538,293,322,226,391,450,20,609,695,333,86,337,701,318,319,222,242,282,476,252,] [-0.20000,0.80000,0.70000,-0.90000,0.50000,0.90000,0.50000,0.10000,-0.80000,-0.90000,0.00000,0.70000,-0.10000,-0.90000,-0.60000,0.20000,-0.30000,0.00000,0.90000,-0.20000,]
(1) [154,224,70,77,33,206,531,246,264,248,306,48,13,495,651,648,725,614,95,427,] [-0.30000,0.40000,0.40000,-0.50000,-0.40000,-0.50000,-0.80000,0.30000,-0.60000,0.80000,0.20000,0.80000,-0.40000,0.80000,0.10000,-0.30000,-0.40000,0.40000,-0.10000,-0.60000,]
(1) [472,502,698,600,726,678,571,689,429,127,268,337,331,12,228,642,588,281,185,16,] [-0.20000,-0.60000,-0.80000,0.80000,-0.70000,0.30000,0.80000,-0.80000,0.50000,-0.50000,-0.60000,-0.40000,0.10000,-0.30000,0.80000,0.30000,-0.90000,0.70000,0.90000,-0.50000,]
(1) [267,402,77,30,23,630,668,325,208,70,622,20,652,602,371,202,74,322,511,601,] [-1.00000,-0.50000,0.20000,0.50000,0.40000,-0.40000,0.80000,-1.00000,0.40000,0.10000,0.40000,-0.40000,-0.70000,0.00000,0.70000,0.70000,0.70000,-0.30000,0.20000,-0.60000,]
(1) [658,14,346,182,574,542,511,155,350,506,414,65,581,97,227,710,495,140,682,18,] [-0.90000,0.90000,0.70000,0.60000,0.60000,-0.20000,0.80000,0.70000,0.50000,-0.70000,-0.90000,-0.30000,-0.10000,0.30000,0.90000,-0.80000,-0.40000,-0.70000,0.30000,0.60000,]
(1) [467,614,289,719,749,747,482,301,711,121,85,739,39,321,532,708,153,279,599,588,] [-0.80000,-0.60000,-0.10000,-0.60000,-0.80000,-0.40000,-0.40000,0.40000,0.70000,-1.00000,0.00000,-0.80000,0.60000,-0.70000,-0.20000,0.30000,-0.60000,-0.60000,0.90000,0.40000,]
(1) [111,425,649,29,743,366,250,477,396,260,678,751,76,319,496,211,430,629,569,120,] [0.80000,-1.00000,0.30000,-0.80000,0.70000,0.80000,0.70000,0.30000,-0.20000,-0.60000,0.30000,0.60000,-0.40000,0.10000,-0.50000,-0.20000,0.00000,-0.40000,0.10000,0.50000,]
(1) [302,398,424,14,753,740,425,38,469,539,569,198,511,216,187,378,58,445,298,199,] [-0.20000,-0.80000,-0.30000,0.50000,-0.40000,0.60000,-0.20000,0.00000,-0.70000,-0.10000,0.50000,-0.10000,-1.00000,-0.90000,0.20000,-0.30000,0.30000,0.40000,0.80000,0.90000,]
(1) [107,22,678,743,133,38,8,197,57,145,606,147,127,748,179,285,430,502,48,275,] [-0.80000,-0.60000,-0.30000,0.40000,0.70000,-0.60000,0.20000,0.60000,-0.50000,0.50000,-0.90000,-0.80000,0.40000,-0.30000,0.20000,0.60000,-0.90000,0.00000,-0.20000,-0.20000,]
(1) [103,408,560,505,194,11,559,521,317,14,274,492,164,570,506,288,23,170,69,127,] [0.80000,-0.40000,0.30000,0.20000,-0.20000,-1.00000,-0.40000,-0.80000,0.80000,0.50000,-0.50000,0.40000,-0.10000,0.40000,0.20000,0.90000,-1.00000,0.60000,0.80000,0.60000,]
(1) [23,84,557,215,509,492,717,30,434,566,345,609,134,283,26,6,222,274,509,495,] [-0.20000,0.40000,-0.50000,0.30000,-0.30000,-0.50000,-0.60000,-1.00000,-0.10000,0.20000,0.00000,0.20000,-0.20000,0.70000,-0.30000,0.10000,0.90000,-0.70000,0.50000,0.80000,]
(1) [697,547,422,700,290,562,306,66,156,418,461,524,145,292,465,273,395,327,675,579,] [-0.50000,-0.90000,0.20000,0.60000,-0.70000,-0.50000,-0.80000,0.00000,0.10000,0.40000,-0.40000,-1.00000,-0.60000,-0.60000,0.20000,-0.20000,0.90000,-0.10000,0.10000,-0.40000,]
(0) [742,18,700,465,705,64,168,150,219,367,757,493,2,624,456,381,442,150,505,421,] [0.10000,0.30000,-0.80000,0.50000,-0.80000,-0.90000,-0.60000,-1.00000,0.40000,0.40000,-0.50000,-0.40000,-0.60000,-0.60000,-0.20000,0.20000,0.40000,-0.40000,-0.70000,0.10000,]
(1) [542,479,647,667,729,219,90,334,140,669,718,753,516,350,190,509,173,541,469,615,] [0.30000,0.90000,-0.70000,-0.40000,0.60000,-0.10000,0.60000,0.50000,-0.10000,0.30000,0.10000,0.40000,-0.20000,0.70000,0.30000,0.40000,0.70000,-0.60000,-1.00000,0.90000,]
(0) [23,727,103,338,641,433,377,483,469,600,238,472,236,73,258,322,215,762,362,300,] [0.20000,0.70000,-0.50000,0.30000,0.10000,-0.80000,0.30000,-0.40000,0.50000,0.60000,-0.40000,0.70000,0.30000,0.20000,-0.20000,-0.40000,0.00000,-0.50000,-1.00000,0.00000,]
(1) [142,483,439,719,122,743,713,459,88,79,596,746,739,69,651,457,266,338,443,325,] [0.10000,0.30000,-0.40000,0.00000,-1.00000,0.90000,-0.20000,0.60000,0.30000,0.00000,0.70000,-0.90000,-0.50000,0.10000,-0.50000,-0.30000,-0.50000,0.80000,-0.20000,-0.90000,]
(1) [466,416,290,740,348,668,503,75,567,240,716,162,2,383,571,427,293,367,261,560,] [-0.80000,-0.50000,0.70000,0.50000,0.60000,-1.00000,-0.20000,0.50000,-0.70000,0.80000,-0.10000,-0.50000,0.10000,0.30000,-0.20000,-0.70000,0.50000,0.40000,0.10000,0.40000,]
(1) [335,230,0,92,282,637,581,625,382,766,435,343,450,558,539,475,341,730,208,211,] [-0.30000,-1.00000,0.70000,-0.30000,-0.20000,-0.60000,0.50000,-0.80000,0.90000,0.20000,0.00000,-0.70000,-0.90000,-0.30000,0.70000,0.10000,0.00000,-0.60000,-0.80000,-0.70000,]
(1) [31,174,457,722,4,407,699,27,65,15,182,395,172,393,690,361,21,42,162,510,] [-0.50000,-0.40000,0.00000,0.80000,-0.70000,0.60000,0.10000,-0.90000,0.20000,-0.20000,0.30000,-0.90000,-0.10000,0.00000,0.50000,0.40000,0.80000,0.40000,0.50000,-0.20000,]
(1) [726,5,746,631,520,636,321,351,410,247,716,430,273,120,283,647,349,578,673,87,] [0.00000,0.00000,0.70000,0.60000,0.70000,-0.30000,0.20000,0.60000,-0.40000,-0.50000,-0.90000,0.00000,0.10000,-0.50000,-0.70000,-0.30000,-0.40000,-0.70000,-0.20000,-0.80000,]
(1) [754,61,72,82,718,727,330,340,651,624,674,593,321,738,612,496,85,758,313,723,] [-0.80000,0.30000,0.20000,0.90000,-0.50000,0.30000,0.40000,-0.40000,0.20000,-0.10000,0.80000,-0.10000,-0.60000,0.20000,-0.90000,-1.00000,-0.20000,0.30000,-0.60000,-0.90000,]
(1) [662,510,383,137,41,299,470,559,188,323,461,437,82,6,280,616,323,380,343,471,] [0.00000,-0.60000,0.10000,0.00000,-0.90000,0.80000,-0.60000,-0.80000,0.10000,0.50000,0.00000,0.70000,0.30000,0.70000,0.10000,-0.30000,-0.60000,-0.80000,-0.50000,-0.70000,]
(1) [265,137,564,110,343,86,579,402,424,602,53,186,377,600,626,544,64,227,505,227,] [-0.60000,-0.50000,-0.30000,-0.90000,-0.40000,0.70000,0.00000,0.40000,-0.20000,0.50000,-0.20000,0.60000,-0.80000,-0.70000,0.20000,0.40000,0.10000,0.70000,0.10000,-0.40000,]
(1) [717,292,181,534,23,366,165,380,292,275,596,524,457,335,387,544,373,483,767,538,] [-0.40000,0.70000,-1.00000,0.70000,-1.00000,-1.00000,0.00000,-0.70000,-0.20000,-0.90000,0.10000,0.70000,0.90000,0.70000,0.10000,0.20000,-0.30000,0.70000,0.00000,-0.40000,]
(1) [747,516,420,0,533,685,355,23,340,46,61,336,164,724,159,495,90,241,5,211,] [0.80000,0.20000,-0.70000,-0.20000,-0.50000,0.60000,-0.70000,-0.80000,0.20000,0.00000,-0.90000,-0.90000,-0.40000,0.10000,-0.70000,0.10000,0.70000,0.80000,-0.60000,-0.10000,]
(1) [284,771,658,424,44,127,19,633,125,195,193,338,284,300,410,306,337,720,364,449,] [-0.90000,-0.20000,-0.60000,0.00000,0.80000,-0.90000,0.60000,-0.50000,0.00000,-0.50000,0.60000,0.00000,-0.50000,-0.40000,-0.50000,-0.10000,-0.80000,-1.00000,0.00000,-0.90000,]
(1) [318,194,220,432,758,104,677,76,170,513,255,655,464,113,545,373,270,669,507,768,] [0.10000,-1.00000,0.00000,0.80000,0.10000,0.80000,0.60000,0.00000,-0.30000,-0.10000,0.90000,0.00000,-0.30000,-0.60000,0.30000,0.60000,0.10000,0.10000,-0.60000,-0.70000,]
(1) [125,760,177,388,247,64,211,183,167,770,92,513,464,669,342,701,183,284,369,25,] [0.60000,-1.00000,-0.20000,-1.00000,0.30000,-0.20000,-0.70000,0.00000,-0.30000,-0.80000,0.10000,0.20000,0.60000,-0.90000,-0.60000,0.80000,0.40000,-0.70000,-0.60000,0.30000,]
(1) [192,206,673,194,200,695,489,572,574,465,1,341,218,673,520,648,528,11,735,609,] [0.50000,0.30000,0.60000,-0.10000,0.10000,0.20000,0.60000,0.30000,-1.00000,0.70000,0.80000,0.60000,0.10000,-0.80000,-0.80000,0.90000,-0.30000,0.70000,-0.10000,-0.70000,]
(1) [137,229,681,86,164,262,684,252,462,354,15,228,377,154,498,428,779,726,681,418,] [0.80000,-1.00000,0.00000,-0.60000,-0.80000,0.00000,-0.50000,0.00000,-0.60000,-0.30000,-0.30000,0.60000,0.40000,0.00000,-0.30000,0.00000,0.40000,-0.80000,0.80000,-0.50000,]
(1) [620,49,384,689,365,32,24,8,654,53,314,665,342,172,751,318,709,161,675,755,] [0.80000,0.70000,0.30000,0.50000,0.50000,0.50000,-0.40000,0.90000,-0.40000,0.10000,-0.90000,-0.80000,-0.60000,0.60000,0.70000,-0.60000,0.80000,0.20000,-0.70000,0.70000,]
(1) [265,687,707,536,559,509,624,378,145,403,332,351,152,498,748,523,226,221,735,343,] [-0.50000,-0.30000,0.40000,0.50000,-0.50000,0.10000,-0.10000,0.90000,-0.30000,0.50000,-0.70000,-0.60000,0.70000,-0.90000,0.20000,0.70000,0.40000,0.80000,-0.50000,0.70000,]
(1) [772,193,64,85,566,73,567,501,713,588,484,747,338,137,165,669,559,567,284,161,] [-0.10000,0.10000,-0.70000,-0.50000,0.40000,0.10000,0.00000,-0.60000,-0.30000,0.30000,0.60000,-0.60000,0.80000,0.70000,0.10000,-0.50000,-0.10000,0.70000,-0.60000,0.00000,]
(0) [718,113,136,421,365,565,714,226,563,639,744,197,177,183,411,111,555,757,218,658,] [0.80000,-0.30000,0.90000,0.30000,0.40000,-0.50000,-0.60000,0.20000,-0.40000,-1.00000,-0.60000,-0.30000,0.80000,-0.30000,-0.20000,0.60000,-0.90000,-0.80000,0.70000,0.00000,]
(1) [533,616,513,62,305,183,140,116,736,406,709,405,640,432,38,672,537,535,702,393,] [0.30000,-0.50000,0.10000,-0.90000,0.10000,-0.50000,-0.60000,0.70000,0.30000,-0.70000,-0.40000,-0.10000,-0.90000,-0.80000,-0.70000,0.80000,0.30000,0.80000,-0.50000,-0.70000,]
(1) [460,424,532,34,271,156,136,633,297,776,552,741,26,642,142,298,350,168,203,85,] [-0.50000,-0.60000,-0.40000,-0.80000,-0.10000,0.80000,0.30000,-0.80000,-0.20000,-0.20000,-0.40000,0.30000,0.30000,-0.80000,0.00000,0.00000,-0.20000,-0.20000,-0.80000,-0.30000,]
(1) [407,572,348,510,362,130,333,715,15,21,39,387,530,372,606,387,665,402,26,239,] [0.40000,0.20000,0.40000,0.60000,0.70000,0.70000,0.00000,0.00000,0.60000,-1.00000,-0.10000,-0.90000,-1.00000,-0.90000,0.90000,0.70000,0.60000,-0.90000,0.60000,0.40000,]
(0) [622,285,298,780,652,593,115,381,102,403,187,655,72,347,554,57,179,647,277,476,] [0.90000,-0.50000,-0.40000,0.90000,-0.60000,0.20000,0.30000,0.30000,-1.00000,-0.30000,0.10000,-0.10000,0.50000,-0.70000,0.80000,-0.50000,0.60000,-0.80000,0.80000,-0.10000,]
(1) [754,57,518,355,573,209,190,300,282,530,703,156,28,351,193,333,199,683,137,30,] [-0.30000,-0.30000,-0.90000,-1.00000,0.10000,-0.10000,-0.10000,-0.30000,0.50000,-0.70000,-0.60000,-0.90000,0.70000,-0.80000,0.00000,0.90000,-1.00000,0.20000,0.30000,0.60000,]
(1) [396,85,246,572,644,761,774,645,566,787,92,609,24,9,783,214,102,28,182,455,] [0.00000,0.70000,0.90000,-0.30000,0.30000,-0.40000,-1.00000,-0.50000,-0.90000,0.50000,0.80000,0.00000,0.50000,0.80000,0.00000,0.70000,0.50000,-0.70000,-0.30000,0.60000,]
(1) [245,205,224,96,166,195,249,467,744,735,385,166,258,258,211,744,772,219,181,124,] [0.50000,0.00000,-0.10000,-1.00000,0.00000,0.20000,-0.70000,0.00000,0.00000,-1.00000,-0.70000,0.50000,-0.60000,0.40000,-0.30000,0.80000,0.10000,-0.30000,-0.10000,0.60000,]
(1) [708,769,764,472,244,735,326,270,73,52,238,454,759,46,653,503,752,534,208,163,] [0.30000,0.00000,-0.30000,0.60000,-0.20000,-0.70000,0.50000,0.20000,0.90000,-0.50000,0.80000,-0.80000,0.70000,0.70000,0.30000,-0.20000,0.00000,-0.80000,-0.20000,-0.70000,]
(0) [552,636,362,521,176,238,359,196,11,275,180,656,341,130,499,383,39,545,182,715,] [0.30000,0.60000,-0.80000,-0.80000,0.30000,-1.00000,0.80000,0.20000,0.40000,0.30000,0.30000,-0.90000,-0.50000,0.60000,0.30000,-0.40000,-0.90000,0.80000,0.30000,-0.70000,]
(1) [143,77,779,783,162,703,237,501,214,148,626,652,348,455,792,647,696,485,327,411,] [-0.50000,-0.80000,-0.10000,0.90000,-0.40000,-0.30000,-0.70000,-0.50000,-0.10000,-0.60000,0.50000,-0.40000,-1.00000,0.90000,0.00000,-0.50000,-0.70000,-0.60000,-0.10000,-0.60000,]
(1) [516,751,100,57,278,22,143,610,214,301,675,630,443,520,227,702,413,102,41,100,] [0.60000,-0.40000,0.60000,0.10000,0.40000,-0.60000,-0.30000,0.70000,-1.00000,0.00000,0.20000,-0.20000,0.40000,-0.40000,-0.10000,0.80000,-0.50000,0.50000,-0.40000,0.60000,]
(1) [706,616,425,130,417,60,184,682,651,405,676,336,264,158,746,521,369,467,81,221,] [0.40000,0.90000,0.40000,-0.10000,0.00000,-0.30000,-0.20000,-0.10000,0.40000,0.80000,0.20000,-0.30000,0.30000,-0.10000,-0.90000,-0.40000,-0.90000,0.50000,-0.50000,0.50000,]
