(284) (0.625000) (0.739087)
[297,24,132,452,]
(0) [888,259,366,744,874,172,505,674,478,168,427,63,383,364,149,296,275,794,661,453,] [0.80000,-0.50000,-0.60000,-1.00000,0.20000,-0.10000,-0.40000,0.80000,-0.20000,0.00000,-0.10000,0.30000,-0.20000,0.70000,-0.80000,0.10000,-0.90000,0.90000,-0.20000,-1.00000,]
(0) [210,408,745,375,423,778,587,783,308,285,393,568,586,326,664,193,76,899,116,52,] [-0.10000,0.70000,0.90000,0.90000,-0.20000,-0.30000,0.80000,-0.30000,-0.20000,0.40000,0.00000,-0.40000,-0.90000,0.10000,-0.20000,0.90000,0.50000,-0.70000,-0.80000,-1.00000,]
(0) [382,348,4,202,129,164,294,662,170,200,0,668,774,283,633,662,419,523,155,213,] [0.40000,-0.30000,0.20000,-0.40000,0.00000,0.80000,-0.90000,-0.10000,0.50000,0.50000,0.60000,0.40000,0.90000,0.80000,0.90000,0.50000,0.30000,-0.70000,-1.00000,0.90000,]
(0) [550,48,711,130,40,464,137,390,878,179,277,684,358,736,158,475,722,634,79,27,] [-1.00000,0.20000,-0.20000,0.70000,0.50000,0.60000,0.90000,0.90000,-0.90000,-0.40000,-0.80000,-0.40000,0.00000,0.50000,0.60000,0.00000,-0.60000,0.10000,-0.60000,-0.60000,]
(0) [740,695,748,12,888,865,419,300,391,12,192,534,518,102,271,90,254,295,580,412,] [0.90000,-0.40000,-0.30000,-0.20000,0.00000,-1.00000,0.90000,-0.90000,0.60000,0.20000,0.10000,0.70000,-0.30000,-1.00000,0.70000,-0.80000,0.50000,0.30000,0.10000,-0.40000,]
(0) [310,888,235,889,122,293,7,705,772,893,772,511,40,687,568,542,692,218,874,518,] [-0.40000,-0.50000,-1.00000,0.40000,-0.20000,0.70000,0.50000,0.60000,0.70000,-0.50000,0.00000,0.40000,0.00000,0.70000,-0.20000,0.50000,-0.90000,-0.70000,-0.40000,0.10000,]
(0) [894,782,42,265,547,524,694,525,222,876,392,733,347,604,208,745,404,595,462,100,] [0.20000,0.00000,-0.50000,0.00000,0.60000,0.00000,-0.40000,0.30000,0.70000,0.20000,-0.30000,0.80000,0.20000,0.90000,0.30000,-1.00000,-0.90000,0.70000,0.80000,0.00000,]
(0) [445,400,815,145,601,238,450,355,819,471,528,239,437,793,852,119,16,300,837,255,] [-0.50000,0.70000,0.40000,-0.70000,0.50000,-0.80000,0.70000,-0.90000,-0.20000,0.90000,0.70000,-0.10000,-0.90000,0.80000,0.10000,0.40000,-1.00000,-0.70000,0.70000,-0.50000,]
(0) [696,709,370,302,21,508,221,329,217,147,879,872,441,500,187,441,580,24,109,172,] [-0.60000,-0.60000,-0.10000,-0.40000,0.20000,0.10000,-0.20000,-0.80000,0.00000,0.70000,-0.90000,0.80000,-0.40000,-0.80000,0.00000,0.40000,0.00000,-0.10000,-1.00000,-0.40000,]
(0) [512,689,560,629,166,619,36,664,338,433,96,28,206,315,331,809,375,806,535,36,] [0.50000,-0.20000,0.60000,-0.10000,-0.90000,0.60000,-0.40000,-0.50000,-0.10000,-0.80000,-1.00000,0.00000,-0.30000,-0.10000,0.30000,-0.40000,0.80000,-0.10000,0.60000,-0.10000,]
(0) [738,106,481,768,302,436,247,408,172,645,55,882,290,31,108,86,556,306,904,589,] [0.30000,-0.60000,-0.50000,0.40000,-0.60000,0.50000,-0.90000,0.30000,-0.90000,-0.90000,0.40000,-0.40000,-0.60000,0.30000,-0.70000,0.00000,-0.60000,0.70000,0.20000,0.80000,]
(0) [427,536,340,172,783,188,695,350,512,360,141,487,3,382,349,637,720,559,424,849,] [-0.50000,-0.90000,0.70000,0.80000,-0.10000,-0.60000,-0.30000,0.20000,-1.00000,0.40000,-0.30000,-1.00000,0.70000,-0.10000,-0.90000,0.00000,-0.70000,0.50000,0.60000,-0.50000,]
(0) [701,435,185,1,156,561,555,139,194,834,53,580,515,569,134,38,487,167,860,654,] [-0.30000,-0.30000,-0.60000,-1.00000,-0.50000,0.10000,0.10000,-1.00000,-0.40000,0.50000,0.90000,-0.30000,0.70000,-0.10000,0.60000,0.70000,-0.80000,-0.50000,0.30000,-0.90000,]
(0) [864,480,94,785,193,705,442,45,138,169,98,231,334,294,799,423,148,329,141,231,] [0.00000,-0.10000,-0.20000,0.80000,-0.70000,-1.00000,-1.00000,0.00000,0.20000,0.90000,-0.60000,-0.30000,-1.00000,0.50000,0.70000,0.30000,-0.40000,0.10000,0.10000,0.80000,]
(0) [358,622,13,514,43,838,655,734,307,233,850,702,534,399,443,235,188,810,515,132,] [-0.90000,0.20000,-0.70000,0.60000,0.70000,-0.40000,0.90000,-0.70000,-0.50000,0.00000,0.90000,-0.60000,-0.80000,0.50000,0.30000,-0.40000,0.30000,-0.30000,-0.90000,0.30000,]
(0) [697,837,474,82,371,439,130,257,181,587,77,553,204,420,283,246,583,75,308,774,] [-0.10000,-0.40000,0.90000,0.20000,-0.10000,-0.40000,-0.50000,-0.50000,0.90000,0.30000,0.90000,-0.20000,0.20000,0.60000,-0.60000,0.30000,0.70000,0.50000,0.00000,0.50000,]
(0) [372,658,159,874,541,92,106,633,450,267,247,792,85,831,108,315,362,610,514,494,] [-0.10000,0.10000,-0.30000,-0.60000,0.20000,-0.10000,0.70000,0.60000,0.10000,-1.00000,0.60000,0.20000,0.00000,0.50000,0.20000,0.60000,0.70000,-0.40000,-0.70000,-0.60000,]
(0) [427,106,499,541,812,35,186,155,318,254,867,619,183,858,881,258,675,354,614,56,] [0.30000,0.10000,-0.70000,-0.80000,-1.00000,-0.90000,0.40000,-0.20000,0.80000,0.20000,0.50000,-0.90000,-0.60000,-0.20000,0.80000,-0.50000,0.10000,-0.10000,0.10000,-0.60000,]
(0) [732,508,679,366,468,467,48,605,376,864,878,30,69,868,841,906,122,86,783,492,] [-0.80000,-0.60000,0.10000,-0.90000,-0.40000,0.10000,0.60000,0.70000,0.00000,0.30000,0.30000,0.40000,-0.60000,0.00000,-0.40000,0.60000,0.90000,-0.60000,0.40000,0.00000,]
(0) [58,495,868,596,135,742,615,95,727,308,484,343,317,255,201,707,557,683,362,485,] [-0.50000,0.50000,-0.60000,-0.10000,-0.20000,0.30000,0.60000,0.70000,-0.20000,0.30000,-0.90000,0.70000,0.30000,0.00000,0.60000,0.70000,0.70000,-0.40000,0.90000,-0.30000,]
(0) [163,288,814,498,599,295,218,789,249,509,333,889,742,345,665,512,665,602,660,453,] [0.50000,-1.00000,0.10000,0.20000,0.90000,-0.80000,-0.20000,-0.40000,-0.90000,0.50000,-0.60000,-0.20000,-0.10000,-0.80000,-0.40000,0.80000,-0.10000,-0.60000,0.00000,-0.20000,]
(0) [721,402,650,837,46,66,816,154,153,387,34,214,580,197,252,76,613,32,186,782,] [0.50000,-0.30000,-0.50000,-0.50000,0.00000,-0.70000,-0.10000,0.80000,0.20000,0.50000,0.50000,-0.70000,0.50000,0.20000,0.90000,-0.10000,0.30000,-0.70000,0.00000,-1.00000,]
(0) [863,462,318,650,902,163,809,828,196,94,893,687,595,685,377,542,20,47,579,305,] [0.90000,-0.10000,0.70000,0.40000,-0.60000,-0.70000,-0.30000,0.00000,0.10000,-0.30000,-0.50000,-1.00000,0.50000,-0.80000,0.40000,0.80000,-0.40000,-0.50000,0.60000,0.10000,]
(0) [834,136,316,801,791,17,582,198,109,129,653,521,688,471,91,336,528,614,630,854,] [0.20000,0.70000,-0.30000,-0.20000,-0.20000,0.10000,0.40000,-0.40000,-1.00000,0.30000,0.80000,0.60000,0.60000,0.60000,-0.50000,-0.60000,-0.10000,-0.10000,0.70000,0.50000,]
(0) [528,846,614,32,708,665,613,384,868,690,118,797,421,9,638,482,445,635,875,307,] [-0.80000,0.20000,-0.60000,-0.60000,0.40000,0.40000,-0.70000,-0.50000,-0.80000,-0.10000,-0.40000,0.60000,-0.30000,0.10000,0.70000,0.10000,0.60000,-0.50000,-0.50000,0.40000,]
(0) [709,373,166,553,19,65,248,306,119,771,243,782,686,547,577,780,270,744,823,742,] [0.10000,0.40000,-0.90000,-0.80000,0.20000,-0.70000,0.90000,0.30000,0.40000,0.30000,0.40000,0.10000,-0.70000,-0.90000,-0.10000,0.80000,-1.00000,0.40000,-0.30000,0.10000,]
(0) [4,33,678,115,681,15,420,576,227,367,140,221,586,10,847,241,189,380,839,828,] [0.50000,-0.20000,-0.90000,-0.80000,-0.80000,0.20000,0.00000,-0.70000,-0.60000,0.40000,-0.20000,0.60000,0.90000,0.60000,-0.40000,-0.10000,0.50000,-0.50000,0.80000,0.80000,]
(0) [689,37,553,908,372,868,94,605,96,613,776,373,312,465,557,284,334,865,456,84,] [0.50000,0.20000,-0.10000,-0.30000,0.70000,-0.60000,0.70000,0.30000,0.90000,-0.10000,-0.70000,-0.10000,-0.90000,-0.90000,0.40000,0.30000,0.40000,-0.90000,0.10000,-0.50000,]
(0) [225,78,163,138,149,543,622,637,870,840,9,638,494,596,30,0,405,511,80,699,] [-0.30000,-0.50000,0.70000,-1.00000,-0.10000,0.80000,0.60000,0.60000,0.60000,-0.50000,0.90000,-0.40000,-0.30000,-0.50000,-0.80000,0.00000,-0.60000,-0.60000,0.00000,-0.70000,]
(0) [84,28,267,757,863,857,696,326,53,142,407,687,187,448,268,760,187,309,857,837,] [-0.40000,0.40000,0.80000,-0.80000,-0.30000,0.10000,0.40000,0.60000,0.40000,-0.70000,-0.50000,0.70000,-0.80000,-0.80000,0.80000,-1.00000,0.60000,0.70000,0.70000,0.50000,]
(0) [586,395,78,492,496,31,516,106,326,713,774,113,206,863,524,540,711,446,360,867,] [0.00000,0.60000,-0.50000,0.30000,0.30000,-0.30000,0.50000,-0.40000,0.90000,-0.40000,-0.80000,-0.80000,-0.10000,-0.50000,-0.10000,0.50000,0.00000,-0.80000,0.70000,0.50000,]
(0) [273,686,894,662,11,171,813,449,253,292,869,548,298,84,376,889,788,636,628,16,] [-0.60000,-0.10000,-0.80000,0.80000,-0.80000,0.90000,-0.60000,-0.80000,0.00000,-0.90000,0.10000,0.10000,0.20000,-0.10000,0.10000,-0.60000,0.60000,-0.50000,-0.30000,0.40000,]
(0) [74,626,858,525,371,49,446,196,517,892,486,484,788,497,350,423,786,280,620,630,] [0.40000,-0.60000,-0.50000,0.70000,0.30000,-1.00000,0.30000,-0.60000,0.90000,-0.50000,-0.30000,-0.80000,-0.50000,0.10000,0.70000,0.00000,0.70000,0.90000,0.20000,0.70000,]
(0) [583,32,141,719,327,859,780,121,681,80,166,504,881,456,526,351,905,777,211,4,] [-0.80000,-0.40000,0.80000,-1.00000,0.80000,-0.40000,0.20000,0.00000,-0.70000,-0.10000,-0.50000,0.30000,-0.30000,-0.40000,-0.80000,0.90000,-0.90000,-0.20000,-0.40000,0.90000,]
(0) [183,769,135,291,220,792,816,96,837,213,395,551,291,318,75,466,876,201,363,533,] [-0.30000,0.20000,0.90000,-0.70000,-0.20000,-1.00000,-0.60000,-0.70000,-0.40000,-0.10000,-0.40000,0.90000,0.90000,0.70000,-0.90000,0.80000,0.60000,-0.50000,-0.70000,-0.70000,]
(0) [325,914,779,774,930,496,487,872,644,86,82,753,387,47,354,100,739,462,893,692,] [0.20000,-0.20000,-0.30000,-0.20000,-0.60000,0.00000,0.10000,-0.30000,-0.50000,0.70000,-0.30000,-0.60000,-0.20000,-0.60000,-0.10000,0.10000,-0.70000,-0.70000,-0.70000,-0.80000,]
(0) [94,31,53,186,695,108,193,668,470,738,159,522,529,769,236,486,909,681,325,693,] [0.80000,-0.10000,-0.20000,0.10000,0.50000,-0.30000,-0.20000,-0.50000,0.60000,0.10000,-0.20000,-0.30000,0.60000,0.80000,0.00000,-0.90000,-0.40000,0.30000,-0.30000,0.40000,]
(0) [481,506,386,832,470,482,328,698,178,582,715,386,369,766,25,349,202,120,334,36,] [0.20000,0.30000,-0.70000,0.50000,0.00000,-0.70000,0.30000,0.30000,-0.70000,-0.70000,-0.60000,0.80000,0.40000,0.20000,-0.40000,0.60000,-0.90000,0.90000,-0.40000,-0.70000,]
(0) [563,533,631,212,230,407,705,244,380,812,617,468,831,154,839,475,858,87,407,530,] [0.30000,0.20000,-0.10000,0.90000,-1.00000,0.40000,-0.90000,0.00000,0.80000,-0.30000,-0.10000,-0.20000,0.10000,0.20000,0.40000,-0.30000,-0.80000,-0.30000,0.10000,0.40000,]
(0) [647,150,310,275,807,891,524,926,158,937,471,657,382,334,268,929,882,511,512,299,] [0.00000,0.70000,-0.60000,-0.80000,-1.00000,0.60000,-1.00000,-0.60000,0.20000,0.30000,-1.00000,0.90000,-0.70000,-0.80000,-0.10000,-0.40000,-0.30000,-0.30000,0.70000,-0.20000,]
(0) [457,739,207,310,593,136,363,113,209,536,362,142,494,130,256,136,271,743,260,659,] [0.20000,-1.00000,-0.40000,0.60000,-1.00000,0.70000,0.30000,-0.20000,-0.30000,-0.70000,-0.60000,-0.60000,-0.50000,0.60000,-0.10000,-0.60000,-0.30000,0.80000,-0.90000,0.20000,]
(0) [768,906,578,233,26,848,533,693,797,836,58,726,633,182,121,64,615,634,789,210,] [-0.50000,0.50000,-0.20000,-0.50000,-0.20000,0.80000,-0.80000,0.00000,-0.60000,-0.30000,-0.60000,0.50000,-0.80000,0.80000,-0.80000,-1.00000,-0.60000,-0.20000,-0.60000,0.80000,]
(0) [186,922,391,378,573,45,553,222,165,731,642,601,435,933,304,115,314,409,609,594,] [-0.70000,0.60000,-0.10000,0.80000,0.50000,0.90000,0.80000,0.50000,0.30000,-0.20000,0.00000,-0.90000,0.40000,-0.30000,-0.20000,0.40000,-0.40000,-0.30000,0.80000,0.60000,]
(0) [937,634,890,659,901,526,87,860,762,595,511,925,686,138,197,396,827,143,887,315,] [0.30000,-0.80000,-0.10000,0.50000,0.60000,0.00000,0.20000,-0.50000,-0.90000,0.60000,0.50000,-0.20000,-0.40000,0.50000,0.30000,0.30000,-0.20000,0.00000,-0.60000,-1.00000,]
(0) [685,402,679,744,646,248,756,548,248,253,816,834,924,181,700,166,39,756,373,475,] [-0.50000,0.00000,0.00000,0.50000,0.70000,0.70000,0.50000,-0.50000,-0.40000,-1.00000,-0.30000,-0.80000,0.20000,-0.40000,0.10000,0.00000,0.00000,-0.10000,-0.80000,0.20000,]
(0) [725,361,868,308,409,292,596,921,714,884,438,642,260,334,137,780,698,425,909,146,] [-0.70000,0.40000,0.10000,0.60000,-0.60000,0.40000,-0.40000,-0.80000,0.40000,0.70000,0.70000,0.30000,0.70000,0.10000,0.60000,-0.60000,0.70000,0.40000,-0.90000,-0.10000,]
(0) [370,39,29,243,80,894,514,457,251,580,152,281,30,507,737,88,585,215,250,534,] [-0.20000,0.40000,0.10000,0.80000,0.80000,0.70000,-0.40000,-0.60000,-0.20000,0.50000,0.50000,0.00000,0.40000,0.60000,0.20000,0.10000,0.70000,0.60000,-0.40000,0.30000,]
(0) [572,827,137,842,556,831,342,855,164,405,20,771,869,287,738,435,656,797,759,908,] [-0.60000,-0.30000,-0.60000,0.10000,-1.00000,-0.50000,0.60000,-0.20000,0.80000,-0.90000,0.80000,-0.90000,-0.60000,-0.90000,-0.50000,-1.00000,-0.70000,-0.20000,0.10000,0.50000,]
(0) [926,747,479,770,296,535,664,79,597,5,242,814,730,111,527,163,694,328,571,772,] [-1.00000,-0.40000,-0.70000,0.50000,-0.50000,0.90000,-0.50000,0.40000,-0.70000,0.10000,0.60000,-0.80000,0.80000,0.00000,0.40000,0.10000,-0.10000,0.90000,-0.30000,0.80000,]
(0) [788,808,761,422,47,580,332,80,852,329,113,756,915,98,459,867,65,70,423,387,] [0.60000,-0.60000,0.00000,0.10000,0.80000,0.40000,-0.30000,-0.40000,-1.00000,0.20000,0.80000,-0.30000,0.80000,0.90000,0.20000,0.70000,0.00000,-0.60000,-0.20000,-0.30000,]
(0) [709,573,152,209,343,883,205,581,454,63,198,14,568,909,718,762,75,564,750,811,] [-1.00000,0.70000,-0.80000,-0.50000,0.20000,0.80000,-1.00000,0.00000,-0.30000,-0.50000,0.10000,0.50000,-0.10000,-0.10000,-0.60000,-0.10000,-0.90000,-0.60000,0.20000,0.00000,]
(0) [161,30,32,434,70,668,715,182,136,564,924,23,750,128,161,768,305,918,230,42,] [0.30000,-0.40000,0.50000,-0.40000,-0.90000,0.20000,-0.90000,-0.10000,-0.60000,0.80000,-0.10000,-0.90000,0.60000,0.40000,-0.60000,0.60000,0.20000,-0.60000,-0.40000,-0.80000,]
(0) [843,673,419,467,587,876,236,796,608,8,883,101,590,99,498,434,745,29,376,835,] [0.30000,-0.20000,0.80000,0.00000,0.00000,-0.20000,0.40000,0.10000,-0.30000,0.50000,-0.40000,-0.10000,0.80000,0.90000,0.30000,-0.50000,0.10000,0.40000,-0.40000,-1.00000,]
(0) [915,426,174,932,757,409,242,731,529,164,828,40,756,756,419,321,778,811,891,731,] [-0.20000,-0.40000,0.60000,-0.70000,0.70000,-0.80000,-0.20000,0.00000,0.10000,0.00000,-0.20000,-0.30000,0.10000,0.90000,0.40000,-0.20000,-0.70000,-0.80000,-0.90000,0.00000,]
(0) [620,592,422,476,590,189,484,408,551,210,775,884,709,71,314,851,668,589,268,184,] [-0.80000,0.40000,-0.80000,-0.60000,-0.10000,0.50000,-0.20000,0.20000,-0.90000,0.30000,-0.50000,0.40000,0.50000,0.70000,0.80000,-0.50000,0.00000,0.90000,-0.10000,-0.60000,]
(0) [781,69,446,895,617,411,40,710,50,942,274,912,6,463,453,191,796,754,578,681,] [-0.30000,-0.40000,0.30000,-0.30000,0.30000,0.00000,-0.40000,-0.20000,-0.70000,0.20000,0.00000,0.90000,-0.20000,-0.60000,-0.50000,-0.50000,0.50000,0.70000,0.30000,-0.70000,]
(0) [385,370,562,775,592,792,243,372,876,739,882,166,119,591,547,692,287,880,221,340,] [-0.50000,-0.90000,-0.20000,0.20000,-0.90000,-0.10000,-0.50000,-0.90000,0.40000,-0.30000,0.50000,0.30000,-0.10000,0.70000,-0.80000,-0.80000,-0.50000,-0.30000,-0.70000,-0.40000,]
(0) [840,89,119,715,229,138,323,832,575,889,176,421,282,104,638,950,498,725,784,788,] [-0.70000,0.70000,0.30000,-0.90000,-0.20000,0.10000,0.80000,-0.60000,-0.10000,0.90000,0.10000,0.80000,0.90000,0.30000,0.10000,0.90000,0.40000,-0.90000,0.00000,0.10000,]
(0) [448,855,101,418,339,121,521,627,87,866,38,325,452,657,742,906,226,408,903,443,] [-0.80000,0.30000,-0.10000,0.90000,-0.60000,0.70000,-0.90000,-0.30000,0.20000,0.60000,-0.30000,-0.50000,0.50000,-0.80000,0.30000,-0.60000,-1.00000,0.70000,0.90000,-0.90000,]
(0) [849,600,181,716,96,171,232,708,327,152,952,291,685,797,347,494,102,824,577,249,] [-0.20000,0.90000,-0.20000,-0.30000,-0.30000,0.50000,-0.30000,0.00000,-0.80000,-0.30000,0.90000,-0.60000,0.20000,-0.30000,0.60000,-0.40000,-0.30000,0.80000,0.70000,0.00000,]
(0) [115,162,664,910,783,781,676,526,725,431,394,815,769,925,360,289,378,29,378,185,] [-0.30000,-0.50000,0.50000,0.80000,-0.70000,0.80000,-0.90000,0.80000,0.50000,0.80000,0.00000,0.00000,-0.50000,-0.70000,0.10000,-0.50000,0.60000,0.00000,-0.40000,0.20000,]
(0) [671,273,466,167,130,219,845,203,215,804,852,65,715,62,412,252,65,310,282,479,] [0.10000,-0.40000,-0.60000,0.60000,-0.20000,0.70000,-0.20000,0.30000,0.30000,0.80000,0.60000,0.90000,-0.60000,0.50000,0.20000,0.10000,0.40000,0.70000,-0.70000,-0.20000,]
(0) [596,300,454,178,510,172,148,695,555,10,395,608,424,441,529,702,593,871,236,35,] [-0.60000,0.40000,-0.40000,-1.00000,-0.30000,0.70000,-0.80000,0.30000,-0.10000,-0.30000,-0.50000,0.70000,-0.60000,-0.20000,-1.00000,0.10000,0.50000,0.70000,-0.40000,0.20000,]
(0) [213,442,618,311,380,237,646,387,584,531,720,267,671,531,647,259,497,14,528,825,] [0.60000,0.80000,-0.70000,0.40000,0.30000,-0.10000,0.80000,-0.80000,0.00000,-0.70000,-0.30000,0.20000,-0.10000,0.60000,0.30000,-0.20000,0.30000,0.00000,-0.20000,0.00000,]
(0) [272,657,541,717,647,396,945,128,925,38,699,427,955,838,89,6,825,32,821,33,] [0.00000,0.10000,0.90000,-0.70000,0.40000,-0.30000,-1.00000,-0.20000,-0.90000,0.40000,-0.40000,0.50000,-1.00000,-0.30000,-0.90000,-0.90000,-1.00000,-0.50000,0.90000,-0.80000,]
(0) [935,576,686,351,382,761,869,472,410,669,686,523,631,288,600,832,236,33,718,586,] [-0.30000,0.80000,0.60000,-0.60000,-0.60000,-0.20000,0.60000,0.50000,0.00000,-0.60000,0.00000,0.90000,0.60000,-0.70000,-0.70000,-0.10000,-0.90000,0.00000,0.20000,0.10000,]
(0) [34,799,506,218,730,395,709,550,512,91,779,882,769,28,516,485,533,73,669,374,] [-0.10000,0.50000,0.50000,-0.40000,-0.70000,-0.60000,-1.00000,-0.10000,0.80000,-0.30000,0.40000,-0.30000,0.20000,-1.00000,-0.30000,0.00000,-0.60000,-0.40000,0.60000,0.00000,]
(0) [853,763,279,724,177,357,533,672,491,516,439,877,436,353,566,275,400,856,363,551,] [0.20000,0.30000,-0.40000,0.40000,-0.50000,0.50000,-0.50000,0.40000,-0.50000,-0.80000,-0.70000,0.60000,0.80000,0.60000,-0.20000,-0.70000,0.50000,-0.10000,0.80000,0.40000,]
(0) [898,518,852,515,512,134,593,477,317,83,127,904,763,797,134,273,318,625,494,458,] [0.70000,0.40000,0.40000,-0.10000,0.90000,0.10000,0.60000,-0.30000,0.30000,0.90000,-0.90000,-0.20000,-0.90000,-0.10000,0.90000,0.30000,0.90000,0.30000,0.10000,-0.40000,]
(0) [844,318,953,40,764,546,225,194,148,346,91,326,86,525,586,417,262,663,778,176,] [-0.50000,-0.50000,-1.00000,-0.80000,-0.30000,-0.30000,-0.10000,0.00000,-0.50000,-0.20000,0.80000,-0.80000,0.80000,0.00000,0.20000,0.30000,-0.50000,0.70000,0.10000,0.10000,]
(0) [765,380,925,815,305,616,168,536,347,96,585,308,876,714,508,86,9,662,564,265,] [0.60000,-0.40000,-0.90000,0.40000,-0.40000,-0.40000,0.80000,0.90000,0.70000,0.30000,0.40000,-0.80000,-0.20000,0.30000,0.80000,-0.20000,0.30000,-0.90000,-0.80000,0.80000,]
(0) [420,536,144,395,722,117,816,114,378,708,243,265,393,877,822,74,933,904,669,508,] [0.00000,0.10000,-0.70000,0.00000,0.50000,0.50000,0.60000,-0.30000,-0.90000,0.30000,0.40000,-0.40000,0.90000,0.10000,-0.10000,0.00000,0.00000,-0.30000,-0.80000,-0.20000,]
(0) [22,40,828,577,788,766,206,952,319,681,139,295,484,780,603,196,758,354,648,383,] [0.60000,0.20000,0.90000,-0.60000,-0.50000,0.90000,0.20000,-0.70000,-0.40000,-0.70000,-1.00000,0.00000,-0.90000,-0.50000,-0.20000,0.90000,-0.90000,-0.90000,0.30000,0.10000,]
(0) [406,600,784,621,242,406,406,421,277,208,377,273,570,266,927,6,867,592,561,92,] [-0.50000,0.70000,-0.60000,0.80000,-0.60000,0.30000,-0.90000,0.30000,-0.90000,0.20000,-0.70000,0.00000,0.60000,0.20000,-0.10000,0.10000,0.90000,0.50000,-0.70000,-0.90000,]
(0) [3,738,565,153,224,336,668,552,100,844,513,160,888,951,758,179,24,555,860,893,] [-0.50000,-1.00000,0.80000,-0.50000,-1.00000,0.40000,0.40000,0.00000,-1.00000,-0.60000,0.40000,-0.20000,0.10000,-0.80000,0.60000,0.00000,0.60000,-1.00000,0.80000,-0.20000,]
(0) [476,24,361,545,345,364,809,775,346,778,781,756,549,194,665,115,672,906,105,840,] [-0.40000,-0.70000,-0.30000,-0.90000,-0.60000,-0.20000,0.10000,0.90000,0.80000,-0.90000,0.40000,-0.40000,-0.60000,0.00000,-0.30000,-0.10000,-0.10000,-0.80000,0.00000,-0.10000,]
(0) [389,811,630,234,648,283,475,431,23,217,702,636,958,656,688,769,151,135,927,174,] [0.00000,-1.00000,-0.30000,0.10000,-0.50000,-1.00000,0.20000,-0.40000,-0.70000,-0.70000,-0.60000,-0.80000,0.80000,0.40000,0.10000,0.80000,-0.20000,0.80000,-0.10000,0.80000,]
(0) [710,58,471,120,96,355,806,711,162,572,112,148,594,850,186,461,737,306,692,206,] [-0.30000,0.30000,0.80000,0.00000,-0.20000,0.80000,0.30000,0.40000,-0.70000,-0.10000,-0.50000,0.20000,0.00000,0.10000,-0.90000,-0.20000,0.80000,-1.00000,-0.70000,-0.30000,]
(0) [193,714,519,318,724,534,930,300,249,609,169,726,626,480,89,762,14,469,869,656,] [0.80000,0.80000,-0.90000,0.20000,0.70000,0.70000,0.80000,-0.30000,-0.70000,-1.00000,0.50000,-0.10000,0.70000,-0.60000,0.70000,-0.50000,-0.70000,0.70000,-0.80000,-0.40000,]
(0) [424,950,155,239,43,534,850,634,47,213,281,450,512,33,856,45,282,787,368,514,] [-0.90000,-0.40000,-0.90000,0.60000,0.70000,0.50000,0.20000,0.40000,-0.70000,-0.60000,-0.10000,-0.10000,0.40000,-0.30000,-0.60000,-0.80000,-0.30000,-0.30000,-0.30000,0.60000,]
(0) [688,842,826,259,753,45,72,402,926,27,149,100,256,911,45,744,535,663,2,908,] [0.40000,-0.50000,0.40000,0.00000,-0.30000,-0.90000,0.90000,0.40000,0.40000,0.60000,0.10000,0.50000,0.30000,-0.40000,0.90000,-0.50000,-0.70000,0.90000,-0.20000,-0.30000,]
(0) [781,278,238,138,135,739,331,372,845,923,121,704,273,472,560,2,80,203,254,476,] [-0.50000,0.10000,0.00000,-0.10000,0.60000,0.10000,-0.80000,0.20000,-0.80000,-0.60000,0.20000,-0.60000,0.70000,-0.60000,-0.40000,0.60000,-0.80000,-0.50000,0.90000,-0.80000,]
(0) [553,864,934,5,282,292,234,558,638,559,698,932,670,633,726,59,533,311,816,600,] [0.10000,0.90000,0.70000,-0.20000,0.30000,-0.70000,-0.30000,-0.40000,0.80000,-1.00000,0.30000,-0.70000,0.80000,0.90000,-1.00000,0.90000,-0.40000,0.70000,0.90000,-0.50000,]
(0) [303,631,112,708,418,211,89,423,378,825,426,422,16,844,293,925,760,922,198,523,] [0.80000,0.20000,0.40000,0.90000,0.10000,0.70000,0.20000,-0.20000,-0.50000,0.20000,0.20000,0.00000,-0.80000,-0.30000,-0.90000,-0.10000,-0.30000,0.70000,-0.90000,0.20000,]
(0) [513,55,486,46,603,32,685,262,934,49,329,506,332,751,117,715,749,438,370,761,] [-0.70000,0.50000,0.70000,0.00000,0.70000,-0.90000,0.80000,0.80000,-0.90000,-1.00000,0.60000,0.00000,-0.40000,-0.60000,0.90000,0.50000,0.30000,-0.80000,-1.00000,0.70000,]
(0) [780,56,544,666,976,392,764,505,836,927,308,165,925,639,439,102,908,635,407,305,] [0.40000,0.30000,0.80000,0.30000,-0.30000,0.90000,-0.10000,0.50000,0.70000,0.60000,0.20000,-0.30000,0.20000,0.70000,0.50000,-0.50000,-1.00000,-0.30000,-0.10000,0.80000,]
(0) [384,678,842,460,418,879,348,317,683,35,780,445,391,907,802,22,485,91,531,81,] [0.40000,0.80000,0.80000,0.30000,0.00000,0.10000,0.30000,-0.30000,0.80000,0.50000,-0.50000,0.80000,0.70000,-0.30000,0.30000,-0.70000,-0.70000,-0.30000,-0.10000,0.60000,]
(0) [360,750,470,859,622,656,254,982,597,473,599,355,934,594,418,595,502,453,294,257,] [0.30000,-0.60000,0.20000,-1.00000,0.20000,0.50000,-0.60000,0.40000,0.10000,0.40000,0.70000,-0.30000,0.40000,-0.20000,-0.60000,-0.30000,0.90000,-0.60000,-1.00000,0.70000,]
